org.mymedialite.ratingprediction.MatrixFactorization
2.99
0.3124616
966 10
0 0 0.07796214
0 1 -0.2591112
0 2 -0.1820533
0 3 0.06622947
0 4 0.3074513
0 5 0.09606085
0 6 -0.05108367
0 7 -0.4906442
0 8 -0.03509614
0 9 -0.1674389
1 0 0.06240698
1 1 -0.4116276
1 2 -0.1629874
1 3 0.0123783
1 4 0.2572836
1 5 0.03307225
1 6 0.05928874
1 7 -0.4409121
1 8 -0.02333345
1 9 -0.08454163
2 0 0.188111
2 1 -0.2652992
2 2 -0.1471954
2 3 0.2516453
2 4 0.1676451
2 5 0.1116808
2 6 0.3650366
2 7 -0.351571
2 8 0.1248892
2 9 -0.1653764
3 0 0.1085275
3 1 -0.4446261
3 2 -0.2684534
3 3 0.008344922
3 4 0.2165052
3 5 -0.02598233
3 6 0.02773996
3 7 -0.4445454
3 8 -0.1380702
3 9 -0.04802228
4 0 -0.09325799
4 1 -0.2296517
4 2 -0.3116235
4 3 -0.006508035
4 4 0.2253577
4 5 0.2054979
4 6 0.05751195
4 7 -0.4980379
4 8 -0.04543665
4 9 -0.1819691
5 0 -0.001387891
5 1 -0.2043902
5 2 -0.341835
5 3 0.1269232
5 4 0.1248346
5 5 0.1698859
5 6 0.2208158
5 7 -0.3763489
5 8 0.05792523
5 9 -0.3174854
6 0 0.1155397
6 1 -0.255283
6 2 -0.24417
6 3 0.06351566
6 4 0.227867
6 5 0.04153306
6 6 -0.02098356
6 7 -0.5151554
6 8 -0.07794592
6 9 -0.2354928
7 0 -0.04206952
7 1 -0.3161778
7 2 -0.2420431
7 3 -0.1564658
7 4 0.2259635
7 5 0.05093342
7 6 -0.04614253
7 7 -0.5211802
7 8 0.085874
7 9 -0.194325
8 0 0.0256258
8 1 -0.2536329
8 2 -0.3850442
8 3 0.01737115
8 4 0.07543919
8 5 0.1644018
8 6 0.271586
8 7 -0.3928456
8 8 0.1051704
8 9 -0.2440534
9 0 -0.04348407
9 1 -0.312689
9 2 -0.3211008
9 3 0.02988362
9 4 0.1926417
9 5 0.1056044
9 6 0.01856655
9 7 -0.5238677
9 8 -0.0451788
9 9 -0.1440337
10 0 0.09090356
10 1 -0.2456311
10 2 -0.2018978
10 3 0.04449233
10 4 0.1601509
10 5 0.04665751
10 6 -0.02787276
10 7 -0.6054964
10 8 -0.02619747
